Package                Version   Location
---------------------- --------- --------------------------------
antlr4-python3-runtime 4.9.3
attrs                  25.4.0
certifi                2026.1.4
charset-normalizer     3.4.4
cloudpickle            3.1.2
coloredlogs            15.0.1
daemoniker             0.2.3
dill                   0.4.1
exceptiongroup         1.3.1
gym                    0.21.0
humanfriendly          10.0
hydra-core             1.3.2
idna                   3.11
importlib-resources    6.5.2
iniconfig              2.1.0
jinja2                 3.1.6
jsonlines              4.0.0
lxml                   6.0.2
markupsafe             3.0.3
minedojo               0.1       /home/flyvideo/Sata/lmy/MineDojo
multiprocess           0.70.19
mypy-extensions        1.1.0
numpy                  1.25.0
omegaconf              2.3.0
opencv-python          4.11.0.86
packaging              26.0
pillow                 11.3.0
pip                    21.0
pluggy                 1.6.0
praw                   7.8.1
prawcore               2.4.0
psutil                 7.2.1
pygments               2.19.2
Pyro4                  4.82
pytest                 8.4.2
pyyaml                 6.0.3
requests               2.32.5
serpent                1.42
setuptools             65.5.0
tomli                  2.4.0
tqdm                   4.67.1
typing-extensions      4.15.0
update-checker         0.18.0
urllib3                2.6.3
websocket-client       1.9.0
wget                   3.2
wheel                  0.46.3
xmltodict              1.0.2
zipp                   3.23.0
